Count,Year,Month Number,Issue Month,Transaction Date,Card Type Issued,County of Residence,Prior State of USA Issued License or ID,Country Issuing Previous License or ID,ISO 2 Alpha code,Card Origin,State_x,State_y,Country_x,State,Country_y
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,4,April,04/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,11,November,11/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,11,November,11/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,11,November,11/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,4,April,04/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,11,November,11/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,3,March,03/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,4,April,04/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,11,November,11/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,7,July,07/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,4,April,04/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,1,January,01/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,8,August,08/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,5,May,05/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,6,June,06/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,3,March,03/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,8,August,08/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,6,June,06/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,1,January,01/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,2,February,02/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,5,May,05/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,4,April,04/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,12,December,12/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,9,September,09/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,4,April,04/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,7,July,07/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2024,9,September,09/01/2024,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,10,October,10/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
1,2023,2,February,02/01/2023,Driver License,King,New York,USA,US,POINT (-74.217933 43.299428),New York,New York,United States,New York,United States
